The host name = DESKTOP-RR7HE31

The job config file name = Zeus\BatchMode\ME\K80.py
Short description: PROSTATE
Start log time = Thu Jul 27 20:48:11 2017



It costs 0.153643 seconds to init Penelope. 

Calculating dose, please wait patiently...

CPU processed ------------------------ 1.0%,   speed = 14804 h/s
Time escaped = 0.0 min, left time expected = 1.1 min
CPU processed ------------------------ 2.0%,   speed = 14835 h/s
Time escaped = 0.0 min, left time expected = 1.1 min
CPU processed ------------------------ 3.0%,   speed = 14866 h/s
Time escaped = 0.0 min, left time expected = 1.1 min
CPU processed ------------------------ 4.0%,   speed = 14836 h/s
Time escaped = 0.0 min, left time expected = 1.1 min
CPU processed ------------------------ 5.0%,   speed = 14729 h/s
Time escaped = 0.1 min, left time expected = 1.1 min
CPU processed ------------------------ 6.0%,   speed = 14626 h/s
Time escaped = 0.1 min, left time expected = 1.1 min
CPU processed ------------------------ 7.0%,   speed = 14670 h/s
Time escaped = 0.1 min, left time expected = 1.1 min
CPU processed ------------------------ 8.0%,   speed = 14660 h/s
Time escaped = 0.1 min, left time expected = 1.0 min
CPU processed ------------------------ 9.0%,   speed = 14669 h/s
Time escaped = 0.1 min, left time expected = 1.0 min
CPU processed ------------------------ 10.0%,   speed = 14662 h/s
Time escaped = 0.1 min, left time expected = 1.0 min
CPU processed ------------------------ 11.0%,   speed = 14698 h/s
Time escaped = 0.1 min, left time expected = 1.0 min
CPU processed ------------------------ 12.0%,   speed = 14655 h/s
Time escaped = 0.1 min, left time expected = 1.0 min
CPU processed ------------------------ 13.0%,   speed = 14662 h/s
Time escaped = 0.1 min, left time expected = 1.0 min
CPU processed ------------------------ 14.0%,   speed = 14668 h/s
Time escaped = 0.2 min, left time expected = 1.0 min
CPU processed ------------------------ 15.0%,   speed = 14672 h/s
Time escaped = 0.2 min, left time expected = 1.0 min
CPU processed ------------------------ 16.0%,   speed = 14665 h/s
Time escaped = 0.2 min, left time expected = 1.0 min
CPU processed ------------------------ 17.0%,   speed = 14663 h/s
Time escaped = 0.2 min, left time expected = 0.9 min
CPU processed ------------------------ 18.0%,   speed = 14663 h/s
Time escaped = 0.2 min, left time expected = 0.9 min
CPU processed ------------------------ 19.0%,   speed = 14661 h/s
Time escaped = 0.2 min, left time expected = 0.9 min
CPU processed ------------------------ 20.0%,   speed = 14667 h/s
Time escaped = 0.2 min, left time expected = 0.9 min
CPU processed ------------------------ 21.0%,   speed = 14678 h/s
Time escaped = 0.2 min, left time expected = 0.9 min
CPU processed ------------------------ 22.0%,   speed = 14678 h/s
Time escaped = 0.2 min, left time expected = 0.9 min
CPU processed ------------------------ 23.0%,   speed = 14681 h/s
Time escaped = 0.3 min, left time expected = 0.9 min
CPU processed ------------------------ 24.0%,   speed = 14669 h/s
Time escaped = 0.3 min, left time expected = 0.9 min
CPU processed ------------------------ 25.0%,   speed = 14655 h/s
Time escaped = 0.3 min, left time expected = 0.9 min
CPU processed ------------------------ 26.0%,   speed = 14657 h/s
Time escaped = 0.3 min, left time expected = 0.8 min
CPU processed ------------------------ 27.0%,   speed = 14680 h/s
Time escaped = 0.3 min, left time expected = 0.8 min
CPU processed ------------------------ 28.0%,   speed = 14681 h/s
Time escaped = 0.3 min, left time expected = 0.8 min
CPU processed ------------------------ 29.0%,   speed = 14680 h/s
Time escaped = 0.3 min, left time expected = 0.8 min
CPU processed ------------------------ 30.0%,   speed = 14680 h/s
Time escaped = 0.3 min, left time expected = 0.8 min
CPU processed ------------------------ 31.0%,   speed = 14673 h/s
Time escaped = 0.4 min, left time expected = 0.8 min
CPU processed ------------------------ 32.0%,   speed = 14667 h/s
Time escaped = 0.4 min, left time expected = 0.8 min
CPU processed ------------------------ 33.0%,   speed = 14671 h/s
Time escaped = 0.4 min, left time expected = 0.8 min
CPU processed ------------------------ 34.0%,   speed = 14661 h/s
Time escaped = 0.4 min, left time expected = 0.8 min
CPU processed ------------------------ 35.0%,   speed = 14658 h/s
Time escaped = 0.4 min, left time expected = 0.7 min
CPU processed ------------------------ 36.0%,   speed = 14662 h/s
Time escaped = 0.4 min, left time expected = 0.7 min
CPU processed ------------------------ 37.0%,   speed = 14675 h/s
Time escaped = 0.4 min, left time expected = 0.7 min
CPU processed ------------------------ 38.0%,   speed = 14673 h/s
Time escaped = 0.4 min, left time expected = 0.7 min
CPU processed ------------------------ 39.0%,   speed = 14670 h/s
Time escaped = 0.4 min, left time expected = 0.7 min
